

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 08 15:22:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
  1013  0FED                     	;# 
  1014  0FEE                     	;# 
  1015  0FEF                     	;# 
  1016  008C                     _TRISAbits	set	140
  1017  0097                     _WDTCON	set	151
  1018  008C                     _TRISA	set	140
  1019  010C                     _LATAbits	set	268
  1020  010C                     _LATA	set	268
  1021  018C                     _ANSELA	set	396
  1022  020C                     _WPUA	set	524
  1023  028C                     _ODCONA	set	652
  1024  030C                     _SLRCONA	set	780
  1025  038C                     _INLVLA	set	908
  1026  0916                     _PMD5	set	2326
  1027  0915                     _PMD4	set	2325
  1028  0914                     _PMD3	set	2324
  1029  0913                     _PMD2	set	2323
  1030  0912                     _PMD1	set	2322
  1031  0911                     _PMD0	set	2321
  1032  091E                     _OSCTUNE	set	2334
  1033  091F                     _OSCFRQ	set	2335
  1034  091D                     _OSCEN	set	2333
  1035  091B                     _OSCCON3	set	2331
  1036  0919                     _OSCCON1	set	2329
  1037                           
  1038                           	psect	cinit
  1039  07FE                     start_initialization:	
  1040                           ; #config settings
  1041                           
  1042  07FE                     __initialization:
  1043  07FE                     end_of_initialization:	
  1044                           ;End of C runtime variable initialization code
  1045                           
  1046  07FE                     __end_of__initialization:
  1047  07FE  0020               	movlb	0
  1048  07FF  2F3B               	ljmp	_main	;jump to C main() function
  1049                           
  1050                           	psect	cstackCOMMON
  1051  0070                     __pcstackCOMMON:
  1052  0070                     ?_PMD_Initialize:
  1053  0070                     ??_PMD_Initialize:	
  1054                           ; 1 bytes @ 0x0
  1055                           
  1056  0070                     ?_OSCILLATOR_Initialize:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059  0070                     ??_OSCILLATOR_Initialize:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062  0070                     ?_WDT_Initialize:	
  1063                           ; 1 bytes @ 0x0
  1064                           
  1065  0070                     ??_WDT_Initialize:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068  0070                     ?_LEDsOut:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071  0070                     ??_LEDsOut:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074  0070                     ?_PIN_MANAGER_Initialize:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077  0070                     ??_PIN_MANAGER_Initialize:	
  1078                           ; 1 bytes @ 0x0
  1079                           
  1080  0070                     ?_SYSTEM_Initialize:	
  1081                           ; 1 bytes @ 0x0
  1082                           
  1083  0070                     ??_SYSTEM_Initialize:	
  1084                           ; 1 bytes @ 0x0
  1085                           
  1086  0070                     ?_main:	
  1087                           ; 1 bytes @ 0x0
  1088                           
  1089                           
  1090                           ; 1 bytes @ 0x0
  1091  0070                     	ds	2
  1092  0072                     LEDsOut@LEDs:
  1093                           
  1094                           ; 1 bytes @ 0x2
  1095  0072                     	ds	1
  1096  0073                     ??_main:
  1097                           
  1098                           ; 1 bytes @ 0x3
  1099  0073                     	ds	1
  1100  0074                     main@i:
  1101                           
  1102                           ; 1 bytes @ 0x4
  1103  0074                     	ds	1
  1104                           
  1105                           	psect	maintext
  1106  073B                     __pmaintext:	
  1107 ;;
  1108 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1109 ;;
  1110 ;; *************** function _main *****************
  1111 ;; Defined at:
  1112 ;;		line 48 in file "main.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;		None
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;  i               1    4[COMMON] unsigned char 
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1121 ;; Tracked objects:
  1122 ;;		On entry : B1F/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1126 ;;      Params:         0       0       0       0
  1127 ;;      Locals:         1       0       0       0
  1128 ;;      Temps:          1       0       0       0
  1129 ;;      Totals:         2       0       0       0
  1130 ;;Total ram usage:        2 bytes
  1131 ;; Hardware stack levels required when called: 2
  1132 ;; This function calls:
  1133 ;;		_LEDsOut
  1134 ;;		_SYSTEM_Initialize
  1135 ;; This function is called by:
  1136 ;;		Startup code after reset
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140  073B                     _main:	
  1141                           ;psect for function _main
  1142                           
  1143  073B                     l903:	
  1144                           ;incstack = 0
  1145                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1146                           
  1147                           
  1148                           ;main.c: 51:     SYSTEM_Initialize();
  1149  073B  3187  271B  3187   	fcall	_SYSTEM_Initialize
  1150  073E                     l905:
  1151                           
  1152                           ;main.c: 69:     {;main.c: 70:         for(unsigned char i = 0; i<10; i++){
  1153  073E  01F4               	clrf	main@i
  1154  073F                     l911:
  1155                           
  1156                           ;main.c: 71:         LEDsOut(i);
  1157  073F  0874               	movf	main@i,w
  1158  0740  3187  275E  3187   	fcall	_LEDsOut
  1159  0743                     l913:
  1160                           
  1161                           ;main.c: 72:         if(i == 9) {i = 0;}
  1162  0743  3009               	movlw	9
  1163  0744  0674               	xorwf	main@i,w
  1164  0745  1D03               	btfss	3,2
  1165  0746  2F48               	goto	u11
  1166  0747  2F49               	goto	u10
  1167  0748                     u11:
  1168  0748  2F4A               	goto	l917
  1169  0749                     u10:
  1170  0749                     l915:
  1171  0749  01F4               	clrf	main@i
  1172  074A                     l917:
  1173                           
  1174                           ;main.c: 73:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1175  074A  30A3               	movlw	163
  1176  074B  00F3               	movwf	??_main
  1177  074C  3055               	movlw	85
  1178  074D                     u37:
  1179  074D  0B89               	decfsz	9,f
  1180  074E  2F4D               	goto	u37
  1181  074F  0BF3               	decfsz	??_main,f
  1182  0750  2F4D               	goto	u37
  1183  0751  0000               	nop
  1184  0752                     l919:
  1185                           
  1186                           ;main.c: 74:         }
  1187  0752  3001               	movlw	1
  1188  0753  00F3               	movwf	??_main
  1189  0754  0873               	movf	??_main,w
  1190  0755  07F4               	addwf	main@i,f
  1191  0756                     l921:
  1192  0756  300A               	movlw	10
  1193  0757  0274               	subwf	main@i,w
  1194  0758  1C03               	skipc
  1195  0759  2F5B               	goto	u21
  1196  075A  2F5C               	goto	u20
  1197  075B                     u21:
  1198  075B  2F3F               	goto	l911
  1199  075C                     u20:
  1200  075C  2F3E               	goto	l905
  1201  075D  2801               	ljmp	start
  1202  075E                     __end_of_main:
  1203                           
  1204                           	psect	text1
  1205  071B                     __ptext1:	
  1206 ;; *************** function _SYSTEM_Initialize *****************
  1207 ;; Defined at:
  1208 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;		None
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;		None
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  1    wreg      void 
  1215 ;; Registers used:
  1216 ;;		wreg, status,2, status,0, pclath, cstack
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1222 ;;      Params:         0       0       0       0
  1223 ;;      Locals:         0       0       0       0
  1224 ;;      Temps:          0       0       0       0
  1225 ;;      Totals:         0       0       0       0
  1226 ;;Total ram usage:        0 bytes
  1227 ;; Hardware stack levels used: 1
  1228 ;; Hardware stack levels required when called: 1
  1229 ;; This function calls:
  1230 ;;		_OSCILLATOR_Initialize
  1231 ;;		_PIN_MANAGER_Initialize
  1232 ;;		_PMD_Initialize
  1233 ;;		_WDT_Initialize
  1234 ;; This function is called by:
  1235 ;;		_main
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239  071B                     _SYSTEM_Initialize:	
  1240                           ;psect for function _SYSTEM_Initialize
  1241                           
  1242  071B                     l885:	
  1243                           ;incstack = 0
  1244                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1245                           
  1246                           
  1247                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  1248  071B  3187  270A  3187   	fcall	_PMD_Initialize
  1249  071E                     l887:
  1250                           
  1251                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  1252  071E  3187  2728  3187   	fcall	_PIN_MANAGER_Initialize
  1253  0721                     l889:
  1254                           
  1255                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  1256  0721  3187  2712  3187   	fcall	_OSCILLATOR_Initialize
  1257  0724                     l891:
  1258                           
  1259                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  1260  0724  3187  2706  3187   	fcall	_WDT_Initialize
  1261  0727                     l55:
  1262  0727  0008               	return
  1263  0728                     __end_of_SYSTEM_Initialize:
  1264                           
  1265                           	psect	text2
  1266  0706                     __ptext2:	
  1267 ;; *************** function _WDT_Initialize *****************
  1268 ;; Defined at:
  1269 ;;		line 73 in file "mcc_generated_files/mcc.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;		None
  1272 ;; Auto vars:     Size  Location     Type
  1273 ;;		None
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  1    wreg      void 
  1276 ;; Registers used:
  1277 ;;		wreg
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1283 ;;      Params:         0       0       0       0
  1284 ;;      Locals:         0       0       0       0
  1285 ;;      Temps:          0       0       0       0
  1286 ;;      Totals:         0       0       0       0
  1287 ;;Total ram usage:        0 bytes
  1288 ;; Hardware stack levels used: 1
  1289 ;; This function calls:
  1290 ;;		Nothing
  1291 ;; This function is called by:
  1292 ;;		_SYSTEM_Initialize
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296  0706                     _WDT_Initialize:	
  1297                           ;psect for function _WDT_Initialize
  1298                           
  1299  0706                     l883:	
  1300                           ;incstack = 0
  1301                           ; Regs used in _WDT_Initialize: [wreg]
  1302                           
  1303                           
  1304                           ;mcc_generated_files/mcc.c: 76:     WDTCON = 0x16;
  1305  0706  3016               	movlw	22
  1306  0707  0021               	movlb	1	; select bank1
  1307  0708  0097               	movwf	23	;volatile
  1308  0709                     l61:
  1309  0709  0008               	return
  1310  070A                     __end_of_WDT_Initialize:
  1311                           
  1312                           	psect	text3
  1313  070A                     __ptext3:	
  1314 ;; *************** function _PMD_Initialize *****************
  1315 ;; Defined at:
  1316 ;;		line 79 in file "mcc_generated_files/mcc.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;		None
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;		None
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		status,2
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1330 ;;      Params:         0       0       0       0
  1331 ;;      Locals:         0       0       0       0
  1332 ;;      Temps:          0       0       0       0
  1333 ;;      Totals:         0       0       0       0
  1334 ;;Total ram usage:        0 bytes
  1335 ;; Hardware stack levels used: 1
  1336 ;; This function calls:
  1337 ;;		Nothing
  1338 ;; This function is called by:
  1339 ;;		_SYSTEM_Initialize
  1340 ;; This function uses a non-reentrant model
  1341 ;;
  1342                           
  1343  070A                     _PMD_Initialize:	
  1344                           ;psect for function _PMD_Initialize
  1345                           
  1346  070A                     l873:	
  1347                           ;incstack = 0
  1348                           ; Regs used in _PMD_Initialize: [status,2]
  1349                           
  1350                           
  1351                           ;mcc_generated_files/mcc.c: 82:     PMD0 = 0x00;
  1352  070A  0032               	movlb	18	; select bank18
  1353  070B  0191               	clrf	17	;volatile
  1354                           
  1355                           ;mcc_generated_files/mcc.c: 84:     PMD1 = 0x00;
  1356  070C  0192               	clrf	18	;volatile
  1357                           
  1358                           ;mcc_generated_files/mcc.c: 86:     PMD2 = 0x00;
  1359  070D  0193               	clrf	19	;volatile
  1360                           
  1361                           ;mcc_generated_files/mcc.c: 88:     PMD3 = 0x00;
  1362  070E  0194               	clrf	20	;volatile
  1363                           
  1364                           ;mcc_generated_files/mcc.c: 90:     PMD4 = 0x00;
  1365  070F  0195               	clrf	21	;volatile
  1366                           
  1367                           ;mcc_generated_files/mcc.c: 92:     PMD5 = 0x00;
  1368  0710  0196               	clrf	22	;volatile
  1369  0711                     l64:
  1370  0711  0008               	return
  1371  0712                     __end_of_PMD_Initialize:
  1372                           
  1373                           	psect	text4
  1374  0728                     __ptext4:	
  1375 ;; *************** function _PIN_MANAGER_Initialize *****************
  1376 ;; Defined at:
  1377 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;		None
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;		None
  1382 ;; Return value:  Size  Location     Type
  1383 ;;                  1    wreg      void 
  1384 ;; Registers used:
  1385 ;;		wreg, status,2
  1386 ;; Tracked objects:
  1387 ;;		On entry : 0/0
  1388 ;;		On exit  : 0/0
  1389 ;;		Unchanged: 0/0
  1390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1391 ;;      Params:         0       0       0       0
  1392 ;;      Locals:         0       0       0       0
  1393 ;;      Temps:          0       0       0       0
  1394 ;;      Totals:         0       0       0       0
  1395 ;;Total ram usage:        0 bytes
  1396 ;; Hardware stack levels used: 1
  1397 ;; This function calls:
  1398 ;;		Nothing
  1399 ;; This function is called by:
  1400 ;;		_SYSTEM_Initialize
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403                           
  1404  0728                     _PIN_MANAGER_Initialize:	
  1405                           ;psect for function _PIN_MANAGER_Initialize
  1406                           
  1407  0728                     l863:	
  1408                           ;incstack = 0
  1409                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1410                           
  1411                           
  1412                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1413  0728  0022               	movlb	2	; select bank2
  1414  0729  018C               	clrf	12	;volatile
  1415  072A                     l865:
  1416                           
  1417                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x20;
  1418  072A  3020               	movlw	32
  1419  072B  0021               	movlb	1	; select bank1
  1420  072C  008C               	movwf	12	;volatile
  1421  072D                     l867:
  1422                           
  1423                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x20;
  1424  072D  3020               	movlw	32
  1425  072E  0023               	movlb	3	; select bank3
  1426  072F  008C               	movwf	12	;volatile
  1427                           
  1428                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  1429  0730  0024               	movlb	4	; select bank4
  1430  0731  018C               	clrf	12	;volatile
  1431                           
  1432                           ;mcc_generated_files/pin_manager.c: 80:     ODCONA = 0x00;
  1433  0732  0025               	movlb	5	; select bank5
  1434  0733  018C               	clrf	12	;volatile
  1435  0734                     l869:
  1436                           
  1437                           ;mcc_generated_files/pin_manager.c: 85:     SLRCONA = 0x37;
  1438  0734  3037               	movlw	55
  1439  0735  0026               	movlb	6	; select bank6
  1440  0736  008C               	movwf	12	;volatile
  1441  0737                     l871:
  1442                           
  1443                           ;mcc_generated_files/pin_manager.c: 90:     INLVLA = 0x3F;
  1444  0737  303F               	movlw	63
  1445  0738  0027               	movlb	7	; select bank7
  1446  0739  008C               	movwf	12	;volatile
  1447  073A                     l17:
  1448  073A  0008               	return
  1449  073B                     __end_of_PIN_MANAGER_Initialize:
  1450                           
  1451                           	psect	text5
  1452  0712                     __ptext5:	
  1453 ;; *************** function _OSCILLATOR_Initialize *****************
  1454 ;; Defined at:
  1455 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;		None
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;		None
  1460 ;; Return value:  Size  Location     Type
  1461 ;;                  1    wreg      void 
  1462 ;; Registers used:
  1463 ;;		wreg, status,2
  1464 ;; Tracked objects:
  1465 ;;		On entry : 0/0
  1466 ;;		On exit  : 0/0
  1467 ;;		Unchanged: 0/0
  1468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1469 ;;      Params:         0       0       0       0
  1470 ;;      Locals:         0       0       0       0
  1471 ;;      Temps:          0       0       0       0
  1472 ;;      Totals:         0       0       0       0
  1473 ;;Total ram usage:        0 bytes
  1474 ;; Hardware stack levels used: 1
  1475 ;; This function calls:
  1476 ;;		Nothing
  1477 ;; This function is called by:
  1478 ;;		_SYSTEM_Initialize
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482  0712                     _OSCILLATOR_Initialize:	
  1483                           ;psect for function _OSCILLATOR_Initialize
  1484                           
  1485  0712                     l875:	
  1486                           ;incstack = 0
  1487                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1488                           
  1489                           
  1490                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x62;
  1491  0712  3062               	movlw	98
  1492  0713  0032               	movlb	18	; select bank18
  1493  0714  0099               	movwf	25	;volatile
  1494  0715                     l877:
  1495                           
  1496                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  1497  0715  019B               	clrf	27	;volatile
  1498  0716                     l879:
  1499                           
  1500                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  1501  0716  019D               	clrf	29	;volatile
  1502                           
  1503                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x03;
  1504  0717  3003               	movlw	3
  1505  0718  009F               	movwf	31	;volatile
  1506  0719                     l881:
  1507                           
  1508                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  1509  0719  019E               	clrf	30	;volatile
  1510  071A                     l58:
  1511  071A  0008               	return
  1512  071B                     __end_of_OSCILLATOR_Initialize:
  1513                           
  1514                           	psect	text6
  1515  075E                     __ptext6:	
  1516 ;; *************** function _LEDsOut *****************
  1517 ;; Defined at:
  1518 ;;		line 78 in file "main.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;  LEDs            1    wreg     unsigned char 
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;  LEDs            1    2[COMMON] unsigned char 
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  1    wreg      void 
  1525 ;; Registers used:
  1526 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1532 ;;      Params:         0       0       0       0
  1533 ;;      Locals:         1       0       0       0
  1534 ;;      Temps:          2       0       0       0
  1535 ;;      Totals:         3       0       0       0
  1536 ;;Total ram usage:        3 bytes
  1537 ;; Hardware stack levels used: 1
  1538 ;; This function calls:
  1539 ;;		Nothing
  1540 ;; This function is called by:
  1541 ;;		_main
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545  075E                     _LEDsOut:	
  1546                           ;psect for function _LEDsOut
  1547                           
  1548                           
  1549                           ;incstack = 0
  1550                           ; Regs used in _LEDsOut: [wreg-fsr0h+status,2+status,0]
  1551                           ;LEDsOut@LEDs stored from wreg
  1552  075E  00F2               	movwf	LEDsOut@LEDs
  1553  075F                     l893:
  1554                           
  1555                           ;main.c: 80:     switch(LEDs){
  1556  075F  2FCF               	goto	l897
  1557  0760                     l90:	
  1558                           ;main.c: 82:                 do { TRISAbits.TRISA0 = 0; } while(0);
  1559                           
  1560  0760  0021               	movlb	1	; select bank1
  1561  0761  100C               	bcf	12,0	;volatile
  1562  0762                     l92:	
  1563                           ;main.c: 83:                 do { TRISAbits.TRISA1 = 0; } while(0);
  1564                           
  1565  0762  108C               	bcf	12,1	;volatile
  1566  0763                     l94:	
  1567                           ;main.c: 84:                 do { TRISAbits.TRISA2 = 1; } while(0);
  1568                           
  1569  0763  150C               	bsf	12,2	;volatile
  1570  0764                     l96:	
  1571                           ;main.c: 85:                 do { TRISAbits.TRISA4 = 1; } while(0);
  1572                           
  1573  0764  160C               	bsf	12,4	;volatile
  1574  0765                     l98:	
  1575                           ;main.c: 87:                 do { LATAbits.LATA0 = 1; } while(0);
  1576                           
  1577  0765  0022               	movlb	2	; select bank2
  1578  0766  140C               	bsf	12,0	;volatile
  1579  0767                     l100:	
  1580                           ;main.c: 88:                 do { LATAbits.LATA1 = 0; } while(0);
  1581                           
  1582  0767  108C               	bcf	12,1	;volatile
  1583  0768  2FFD               	goto	l253
  1584  0769                     l104:	
  1585                           ;main.c: 92:                 do { TRISAbits.TRISA0 = 0; } while(0);
  1586                           
  1587  0769  0021               	movlb	1	; select bank1
  1588  076A  100C               	bcf	12,0	;volatile
  1589  076B                     l106:	
  1590                           ;main.c: 93:                 do { TRISAbits.TRISA1 = 0; } while(0);
  1591                           
  1592  076B  108C               	bcf	12,1	;volatile
  1593  076C                     l108:	
  1594                           ;main.c: 94:                 do { TRISAbits.TRISA2 = 1; } while(0);
  1595                           
  1596  076C  150C               	bsf	12,2	;volatile
  1597  076D                     l110:	
  1598                           ;main.c: 95:                 do { TRISAbits.TRISA4 = 1; } while(0);
  1599                           
  1600  076D  160C               	bsf	12,4	;volatile
  1601  076E                     l112:	
  1602                           ;main.c: 97:                 do { LATAbits.LATA0 = 0; } while(0);
  1603                           
  1604  076E  0022               	movlb	2	; select bank2
  1605  076F  100C               	bcf	12,0	;volatile
  1606  0770                     l114:	
  1607                           ;main.c: 98:                 do { LATAbits.LATA1 = 1; } while(0);
  1608                           
  1609  0770  148C               	bsf	12,1	;volatile
  1610  0771  2FFD               	goto	l253
  1611  0772                     l117:	
  1612                           ;main.c: 102:                 do { TRISAbits.TRISA0 = 1; } while(0);
  1613                           
  1614  0772  0021               	movlb	1	; select bank1
  1615  0773  140C               	bsf	12,0	;volatile
  1616  0774                     l119:	
  1617                           ;main.c: 103:                 do { TRISAbits.TRISA1 = 0; } while(0);
  1618                           
  1619  0774  108C               	bcf	12,1	;volatile
  1620  0775                     l121:	
  1621                           ;main.c: 104:                 do { TRISAbits.TRISA2 = 0; } while(0);
  1622                           
  1623  0775  110C               	bcf	12,2	;volatile
  1624  0776                     l123:	
  1625                           ;main.c: 105:                 do { TRISAbits.TRISA4 = 1; } while(0);
  1626                           
  1627  0776  160C               	bsf	12,4	;volatile
  1628  0777                     l125:	
  1629                           ;main.c: 107:                 do { LATAbits.LATA1 = 1; } while(0);
  1630                           
  1631  0777  0022               	movlb	2	; select bank2
  1632  0778  148C               	bsf	12,1	;volatile
  1633  0779                     l127:	
  1634                           ;main.c: 108:                 do { LATAbits.LATA2 = 0; } while(0);
  1635                           
  1636  0779  110C               	bcf	12,2	;volatile
  1637  077A  2FFD               	goto	l253
  1638  077B                     l130:	
  1639                           ;main.c: 112:                 do { TRISAbits.TRISA0 = 1; } while(0);
  1640                           
  1641  077B  0021               	movlb	1	; select bank1
  1642  077C  140C               	bsf	12,0	;volatile
  1643  077D                     l132:	
  1644                           ;main.c: 113:                 do { TRISAbits.TRISA1 = 0; } while(0);
  1645                           
  1646  077D  108C               	bcf	12,1	;volatile
  1647  077E                     l134:	
  1648                           ;main.c: 114:                 do { TRISAbits.TRISA2 = 0; } while(0);
  1649                           
  1650  077E  110C               	bcf	12,2	;volatile
  1651  077F                     l136:	
  1652                           ;main.c: 115:                 do { TRISAbits.TRISA4 = 1; } while(0);
  1653                           
  1654  077F  160C               	bsf	12,4	;volatile
  1655  0780                     l138:	
  1656                           ;main.c: 117:                 do { LATAbits.LATA1 = 0; } while(0);
  1657                           
  1658  0780  0022               	movlb	2	; select bank2
  1659  0781  108C               	bcf	12,1	;volatile
  1660  0782                     l140:	
  1661                           ;main.c: 118:                 do { LATAbits.LATA2 = 1; } while(0);
  1662                           
  1663  0782  150C               	bsf	12,2	;volatile
  1664  0783  2FFD               	goto	l253
  1665  0784                     l143:	
  1666                           ;main.c: 122:                 do { TRISAbits.TRISA0 = 1; } while(0);
  1667                           
  1668  0784  0021               	movlb	1	; select bank1
  1669  0785  140C               	bsf	12,0	;volatile
  1670  0786                     l145:	
  1671                           ;main.c: 123:                 do { TRISAbits.TRISA1 = 1; } while(0);
  1672                           
  1673  0786  148C               	bsf	12,1	;volatile
  1674  0787                     l147:	
  1675                           ;main.c: 124:                 do { TRISAbits.TRISA2 = 0; } while(0);
  1676                           
  1677  0787  110C               	bcf	12,2	;volatile
  1678  0788                     l149:	
  1679                           ;main.c: 125:                 do { TRISAbits.TRISA4 = 0; } while(0);
  1680                           
  1681  0788  120C               	bcf	12,4	;volatile
  1682  0789                     l151:	
  1683                           ;main.c: 127:                 do { LATAbits.LATA2 = 1; } while(0);
  1684                           
  1685  0789  0022               	movlb	2	; select bank2
  1686  078A  150C               	bsf	12,2	;volatile
  1687  078B                     l153:	
  1688                           ;main.c: 128:                 do { LATAbits.LATA4 = 0; } while(0);
  1689                           
  1690  078B  120C               	bcf	12,4	;volatile
  1691  078C  2FFD               	goto	l253
  1692  078D                     l156:	
  1693                           ;main.c: 132:                 do { TRISAbits.TRISA0 = 1; } while(0);
  1694                           
  1695  078D  0021               	movlb	1	; select bank1
  1696  078E  140C               	bsf	12,0	;volatile
  1697  078F                     l158:	
  1698                           ;main.c: 133:                 do { TRISAbits.TRISA1 = 1; } while(0);
  1699                           
  1700  078F  148C               	bsf	12,1	;volatile
  1701  0790                     l160:	
  1702                           ;main.c: 134:                 do { TRISAbits.TRISA2 = 0; } while(0);
  1703                           
  1704  0790  110C               	bcf	12,2	;volatile
  1705  0791                     l162:	
  1706                           ;main.c: 135:                 do { TRISAbits.TRISA4 = 0; } while(0);
  1707                           
  1708  0791  120C               	bcf	12,4	;volatile
  1709  0792                     l164:	
  1710                           ;main.c: 137:                 do { LATAbits.LATA2 = 0; } while(0);
  1711                           
  1712  0792  0022               	movlb	2	; select bank2
  1713  0793  110C               	bcf	12,2	;volatile
  1714  0794                     l166:	
  1715                           ;main.c: 138:                 do { LATAbits.LATA4 = 1; } while(0);
  1716                           
  1717  0794  160C               	bsf	12,4	;volatile
  1718  0795  2FFD               	goto	l253
  1719  0796                     l169:	
  1720                           ;main.c: 142:                 do { TRISAbits.TRISA0 = 1; } while(0);
  1721                           
  1722  0796  0021               	movlb	1	; select bank1
  1723  0797  140C               	bsf	12,0	;volatile
  1724  0798                     l171:	
  1725                           ;main.c: 143:                 do { TRISAbits.TRISA1 = 0; } while(0);
  1726                           
  1727  0798  108C               	bcf	12,1	;volatile
  1728  0799                     l173:	
